we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 2/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008162.jpg: 352x640 (no detections), 100.0ms
image 3/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008163.jpg: 384x640 1 traffic light, 103.7ms
image 4/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008164.jpg: 352x640 (no detections), 94.0ms
image 5/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008165.jpg: 352x640 (no detections), 95.9ms
image 6/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008166.jpg: 352x640 (no detections), 95.3ms
image 7/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008167.jpg: 384x640 (no detections), 103.3ms
image 8/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008168.jpg: 384x640 1 train, 103.2ms
image 9/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008169.jpg: 384x640 (no detections), 102.3ms
image 10/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008170.jpg: 384x640 (no detections), 104.3ms
image 11/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008171.jpg: 384x640 2 persons, 3 cars, 101.7ms
